For more information on the Azure Serial Console, see <https://aka.ms/serialconsolelinux>.
Connecting to console of be2   □ ■ □
+-----------------------------------------------+
Connected to the serial port of the VM.
If no login prompt is displayed, press ENTER.
+-----------------------------------------------+


 0.667742] rcu: Hierarchical RCU implementation.
[    0.673075] rcu:     RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=1.
[    0.680594]  Rude variant of Tasks RCU enabled.
[    0.685660]  Tracing variant of Tasks RCU enabled.
[    0.690166] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.698719] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=1
[    0.710592] Using NULL legacy PIC
[    0.714152] NR_IRQS: 524544, nr_irqs: 256, preallocated irqs: 0
[    0.721313] Console: colour dummy device 80x25
[    0.725621] printk: console [tty1] enabled
[    0.730003] printk: console [ttyS0] enabled
[    0.730003] printk: console [ttyS0] enabled
[    0.738835] printk: bootconsole [earlyser0] disabled
[    0.738835] printk: bootconsole [earlyser0] disabled
[    0.750440] ACPI: Core revision 20210730
[    0.755144] Failed to register legacy timer interrupt
[    0.760809] APIC: Switch to symmetric I/O mode setup
[    0.764898] Hyper-V: Using IPI hypercalls
[    0.769155] Hyper-V: Using enlightened APIC (xapic mode)
[    0.769284] Calibrating delay loop (skipped), value calculated using timer frequency.. 4589.37 BogoMIPS (lpj=9178756)
[    0.773279] pid_max: default: 32768 minimum: 301
[    0.773279] LSM: Security Framework initializing
[    0.773279] landlock: Up and running.
[    0.773279] Yama: becoming mindful.
[    0.773279] AppArmor: AppArmor initialized
[    0.773279] Mount-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.773279] Mountpoint-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
Poking KASLR using RDRAND RDTSC...
[    0.773279] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[    0.773279] Last level dTLB entries: 4KB 64, 2MB 0, 4MB 0, 1GB 4
[    0.773279] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.773279] Spectre V2 : Mitigation: Retpolines
[    0.773279] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.773279] Spectre V2 : Spectre v2 / SpectreRSB : Filling RSB on VMEXIT
[    0.773279] Speculative Store Bypass: Vulnerable
[    0.773279] MDS: Mitigation: Clear CPU buffers
[    0.773279] TAA: Mitigation: Clear CPU buffers
[    0.773279] MMIO Stale Data: Vulnerable: Clear CPU buffers attempted, no microcode
[    0.773279] Freeing SMP alternatives memory: 40K
[    0.773279] smpboot: CPU0: Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz (family: 0x6, model: 0x4f, stepping: 0x1)
[    0.773458] Performance Events: unsupported p6 CPU model 79 no PMU driver, software events only.
[    0.777338] rcu: Hierarchical SRCU implementation.
[    0.781636] NMI watchdog: Perf NMI watchdog permanently disabled
[    0.785432] smp: Bringing up secondary CPUs ...
[    0.789287] smp: Brought up 1 node, 1 CPU
[    0.793278] smpboot: Max logical packages: 1
[    0.797285] smpboot: Total of 1 processors activated (4589.37 BogoMIPS)
[    0.801555] devtmpfs: initialized
[    0.804767] x86/mm: Memory block size: 128MB
[    0.805507] ACPI: PM: Registering ACPI NVS region [mem 0x3fffb000-0x3fffefff] (16384 bytes)
[    0.809336] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.813292] futex hash table entries: 256 (order: 2, 16384 bytes, linear)
[    0.817353] pinctrl core: initialized pinctrl subsystem
[    0.822083] PM: RTC time: 05:23:54, date: 2023-02-22
[    0.825406] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.829408] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations
[    0.833320] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
